id,kmeans_cluster
13580,101
13582,101
13584,106
13587,79
13590,106
13593,101
13596,80
13599,106
13602,79
13605,101
13607,101
13609,101
13611,101
13613,101
13615,101
13616,114
13617,15
13618,101
13619,110
13621,21
13624,21
13627,21
13630,21
13632,86
13634,50
13635,31
13637,101
13639,114
13640,9
13641,42
13642,85
13643,61
13644,9
13645,61
13646,6
13648,19
13649,2
13650,19
13651,2
13652,19
13653,6
13654,109
13655,58
13656,2
13657,19
13659,39
13661,39
13662,39
13666,107
13668,39
13669,51
13670,57
13671,63
13672,63
13673,2
13674,2
13675,119
13676,19
13677,19
13678,19
13679,19
13680,19
13681,19
13682,19
13683,19
13684,119
13685,119
13686,30
13687,67
13688,19
13689,2
13690,119
13691,19
13696,12
13697,12
13698,12
13699,109
13700,19
13701,119
13702,19
13703,2
13704,61
13705,15
13706,83
13707,31
13711,15
13712,15
13713,106
13714,68
13715,15
13717,53
13718,53
13720,53
13721,73
13722,95
13724,80
13725,95
13726,109
13727,19
13728,60
13729,39
13730,10
13731,39
13732,83
13733,107
13734,10
13735,10
13736,83
13737,111
13738,55
13739,111
13740,60
13741,108
13743,111
13744,68
13745,10
13746,10
13747,10
13748,83
13749,111
13750,111
13751,111
13752,111
13753,10
13754,39
13755,111
13756,60
13757,60
13758,10
13759,39
13760,111
13761,111
13762,39
13763,111
13764,111
13765,39
13767,111
13768,55
13769,39
13770,106
13771,45
13774,45
13776,79
13778,84
13779,84
13780,84
13781,84
13782,51
13783,84
13784,51
13785,51
13786,18
13789,18
13790,41
13792,106
13793,114
13796,18
13799,68
13800,18
13802,106
13803,60
13804,53
13810,53
13811,53
13812,107
13813,41
13814,106
13815,15
13816,31
13818,95
13821,73
13824,95
13826,45
13827,68
13828,68
13829,45
13830,106
13831,31
13832,68
13833,68
13835,68
13836,21
13837,3
13838,40
13839,40
13840,40
13841,3
13843,78
13844,2
13845,111
13846,10
13847,32
13848,114
13849,111
13850,111
13851,111
13852,111
13853,111
13854,111
13855,51
13856,10
13857,10
13858,111
13859,111
13860,111
13861,111
13862,10
13863,10
13864,111
13865,111
13866,83
13867,83
13868,10
13869,10
13870,55
13871,55
13872,52
13873,52
13874,107
13875,107
13877,52
13878,83
13879,83
13880,60
13881,60
13882,60
13883,60
13884,18
13885,18
13886,106
13887,106
13888,51
13889,82
13890,97
13891,1
13892,1
13894,10
13895,112
13896,119
13897,46
13898,19
13900,2
13901,119
13902,119
13903,19
13904,46
13905,119
13906,119
13907,119
13908,6
13909,46
13910,19
13911,119
13912,109
13913,19
13914,46
13915,19
13916,19
13917,2
13918,2
13919,19
13920,2
13921,16
13922,2
13923,2
13924,119
13925,58
13926,40
13927,58
13928,102
13929,106
13932,83
13933,82
13934,111
13935,34
13936,7
13938,83
13939,106
13940,111
13941,10
13942,60
13943,106
13945,31
13946,82
13947,82
13948,35
13949,70
13950,110
13951,52
13952,32
13953,114
13954,79
13955,55
13956,110
13957,52
13958,101
13959,18
13960,18
13961,52
13962,102
13963,10
13964,39
13965,114
13966,79
13967,31
13968,119
13969,119
13970,2
13971,2
13972,109
13973,30
13974,30
13975,67
13976,30
13977,119
13978,19
13979,46
13980,46
13981,2
13982,2
13983,30
13984,2
13985,2
13986,19
13987,2
13988,2
13989,2
13991,2
13992,119
13993,19
13994,12
13995,1
13996,12
13997,107
13998,47
13999,68
14000,107
14001,1
14002,1
14003,112
14004,1
14005,98
14006,80
14007,79
14008,47
14009,80
14010,117
14011,33
14012,98
14013,80
14014,47
14015,47
14016,79
14017,106
14018,80
14019,47
14020,107
14021,86
14022,86
14023,21
14024,21
14025,74
14026,106
14027,117
14028,4
14029,50
14030,47
14031,80
14032,80
14033,55
14034,111
14035,83
14036,83
14037,107
14038,83
14039,68
14040,111
14041,111
14042,10
14043,111
14044,10
14045,83
14047,10
14048,18
14049,107
14050,10
14051,111
14052,55
14053,60
14054,111
14055,111
14056,79
14057,41
14058,15
14059,79
14060,41
14061,41
14062,18
14063,114
14064,31
14065,106
14066,52
14067,79
14068,41
14069,114
14070,15
14071,18
14072,110
14073,82
14074,110
14075,55
14076,111
14077,18
14078,106
14079,41
14080,52
14081,108
14082,107
14083,52
14084,114
14085,45
14086,18
14087,114
14088,18
14089,68
14090,18
14091,102
14092,18
14093,31
14094,108
14095,68
14096,107
14097,114
14098,114
14099,102
14100,45
14101,79
14102,18
14103,32
14104,62
14105,45
14106,31
14107,52
14108,18
14109,18
14110,68
14111,68
14112,18
14113,18
14114,63
14116,63
14117,35
14118,63
14119,82
14120,34
14121,63
14122,35
14123,63
14124,63
14125,63
14126,35
14127,63
14128,63
14129,63
14130,51
14131,51
14132,80
14133,106
14134,50
14135,70
14136,106
14137,92
14138,92
14139,92
14140,92
14141,92
14142,92
14144,92
14145,92
14147,92
14148,92
14151,92
14152,92
14156,92
14157,92
14158,92
14159,92
14161,92
14162,92
14163,92
14164,92
14165,11
14166,11
14168,11
14169,11
14170,11
14171,11
14176,11
14197,97
14200,97
14281,119
14282,6
14283,85
14284,85
14285,51
14286,84
14287,39
14288,31
14289,106
14290,45
14291,41
14293,106
14294,45
14295,15
14296,106
14297,106
14298,52
14299,79
14300,106
14301,106
14302,106
14303,10
14304,55
14305,58
14306,107
14307,18
14308,68
14309,107
14310,68
14311,18
14312,108
14313,114
14314,79
14315,15
14316,68
14317,79
14318,112
14319,21
14320,21
14321,21
14322,68
14323,18
14324,18
14325,102
14326,62
14327,19
14329,2
14330,119
14331,19
14332,19
14333,19
14334,19
14335,119
14336,119
14337,19
14338,109
14339,67
14340,30
14341,30
14342,58
14343,119
14344,19
14345,119
14346,119
14347,2
14348,61
14349,61
14350,42
14351,42
14352,9
14353,9
14354,9
14356,9
14357,61
14358,42
14359,61
14360,61
14361,42
14362,61
14363,61
14364,9
14365,61
14366,61
14367,61
14368,42
14369,42
14370,42
14371,9
14372,9
14373,61
14374,9
14375,42
14376,42
14377,61
14378,9
14379,42
14380,16
14381,61
14383,61
14384,61
14385,61
14386,9
14387,61
14389,61
14390,78
14391,42
14392,28
14395,61
14396,78
14398,61
14401,61
14408,61
14409,61
14410,78
14411,61
14414,9
14415,42
14417,61
14419,61
14420,61
14421,61
14425,61
14426,61
14429,42
14430,42
14431,42
14433,61
14437,61
14438,9
14440,61
14441,61
14444,42
14447,9
14448,61
14449,9
14450,61
14451,61
14452,42
14453,42
14454,61
14456,61
14457,42
14461,61
14462,61
14466,61
14468,61
14470,61
14476,16
14477,9
14478,78
14479,119
14480,16
14481,6
14482,6
14483,119
14484,109
14485,36
14486,6
14487,36
14488,2
14489,119
14490,6
14491,36
14492,119
14493,16
14494,2
14495,2
14496,119
14497,16
14498,36
14499,109
14500,6
14501,119
14502,2
14503,119
14504,36
14505,36
14506,2
14507,15
14508,41
14509,19
14510,10
14511,10
14512,10
14513,10
14514,39
14515,39
14516,39
14517,10
14518,39
14519,10
14520,39
14521,39
14522,39
14523,39
14524,39
14526,10
14527,83
14528,10
14529,31
14530,108
14531,108
14532,41
14533,108
14534,15
14535,38
14536,27
14537,76
14538,97
14539,76
14540,76
14541,27
14542,27
14543,76
14544,97
14545,7
14546,7
14547,7
14548,97
14549,97
14550,27
14551,97
14552,119
14554,36
14555,119
14556,2
14557,2
14558,2
14559,6
14560,2
14562,2
14563,36
14564,58
14565,2
14566,2
14568,119
14569,2
14570,2
14571,2
14572,119
14573,2
14575,19
14576,2
14577,119
14580,60
14581,18
14582,68
14583,62
14584,102
14585,23
14587,11
14588,11
14589,11
14592,11
14593,11
14595,4
14596,4
14597,4
14598,4
14599,4
14600,99
14601,22
14602,22
14603,22
14604,99
14605,22
14606,99
14607,22
14608,99
14609,22
14610,99
14611,22
14612,99
14613,22
14614,22
14615,22
14616,22
14617,99
14618,22
14619,4
14620,10
14621,45
14622,68
14623,10
14624,111
14625,63
14626,18
14627,97
14628,107
14629,53
14630,5
14631,53
14632,53
14633,113
14635,53
14636,53
14637,111
14638,39
14639,111
14640,55
14641,10
14642,68
14643,55
14644,68
14645,68
14646,31
14647,94
14648,15
14649,45
14650,114
14651,106
14652,45
14653,31
14654,114
14656,31
14657,51
14658,84
14659,84
14660,111
14661,111
14662,10
14663,111
14664,10
14665,111
14666,111
14667,111
14668,39
14669,10
14671,10
14672,111
14673,111
14674,55
14675,111
14676,60
14677,107
14678,94
14679,79
14680,45
14681,108
14682,45
14683,45
14684,45
14685,112
14686,45
14688,84
14689,84
14690,84
14691,84
14693,51
14694,84
14695,51
14696,84
14697,84
14698,84
14699,51
14700,84
14701,84
14702,68
14703,60
14704,68
14706,10
14708,39
14711,60
14712,39
14713,51
14714,51
14715,79
14716,55
14717,62
14718,82
14719,23
14720,20
14721,107
14722,18
14723,52
14724,53
14726,52
14727,114
14728,31
14729,79
14730,79
14731,10
14732,1
14733,10
14734,83
14735,111
14736,47
14737,111
14738,60
14739,10
14740,10
14741,10
14742,10
14743,52
14744,10
14745,70
14746,111
14747,107
14748,47
14749,111
14750,39
14751,10
14752,47
14753,39
14754,1
14755,83
14756,10
14757,111
14758,10
14759,60
14760,10
14761,111
14762,1
14763,111
14764,111
14765,107
14766,10
14767,39
14768,39
14769,10
14770,54
14771,111
14772,10
14773,80
14774,55
14775,111
14776,1
14777,47
14778,111
14779,10
14780,1
14781,83
14782,60
14783,47
14784,60
14785,60
14786,55
14787,52
14788,54
14790,70
14791,71
14792,71
14794,69
14796,88
14797,69
14798,105
14799,70
14800,105
14801,54
14802,69
14803,54
14804,71
14805,105
14806,88
14807,54
14808,105
14809,115
14810,105
14811,69
14812,54
14813,69
14814,71
14815,105
14816,69
14817,105
14820,11
14821,11
14822,11
14823,11
14826,11
14828,11
14832,11
14833,11
14834,11
14836,11
14837,11
14839,49
14840,37
14841,49
14842,37
14843,37
14844,49
14845,37
14846,37
14847,37
14848,37
14849,37
14850,49
14851,37
14852,72
14853,37
14854,49
14855,37
14856,37
14857,37
14858,37
14859,49
14860,49
14861,116
14862,59
14863,59
14864,44
14865,49
14866,37
14867,49
14868,49
14869,49
14870,37
14871,72
14872,30
14873,58
14874,30
14875,44
14876,4
14877,54
14878,105
14879,54
14880,54
14881,70
14882,88
14883,105
14884,115
14885,105
14886,54
14888,105
14889,115
14890,88
14892,75
14893,75
14894,12
14896,54
14897,37
14898,49
14899,72
14900,49
14901,37
14902,49
14903,37
14904,49
14905,11
14906,49
14907,116
14908,14
14910,114
14911,31
14912,31
14913,52
14914,108
14915,114
14916,79
14917,41
14918,108
14919,41
14920,18
14921,107
14922,107
14924,108
14925,18
14926,18
14927,18
14928,18
14930,41
14931,21
14932,21
14933,21
14934,21
14935,21
14936,21
14937,21
14938,21
14939,74
14940,21
14941,74
14942,15
14943,45
14944,45
14945,41
14946,31
14948,31
14949,15
14950,52
14951,55
14952,18
14953,107
14954,107
14955,18
14956,55
14957,55
14958,68
14959,18
14960,107
14961,31
14962,49
14963,49
14965,37
14966,37
14967,49
14968,37
14969,37
14970,49
14971,11
14972,11
14974,11
14975,11
14976,11
14977,11
14978,11
14979,11
14980,11
14981,11
14982,11
14983,52
14984,68
14985,107
14986,107
14987,68
14988,18
14989,107
14990,68
14991,18
14993,107
14994,68
14995,68
14996,107
14997,107
14998,15
14999,114
15000,79
15001,114
15002,79
15003,45
15004,18
15005,18
15006,18
15007,68
15008,55
15009,107
15010,31
15011,28
15012,107
15013,68
15014,68
15015,68
15016,18
15017,18
15018,18
15019,68
15020,18
15021,68
15022,50
15023,15
15024,95
15025,95
15026,52
15027,102
15028,107
15029,107
15030,18
15031,18
15032,82
15033,18
15034,18
15035,102
15036,18
15037,68
15038,82
15039,52
15040,107
15041,68
15042,1
15043,68
15044,117
15045,80
15046,68
15047,107
15048,18
15050,36
15051,36
15052,36
15053,85
15054,36
15055,36
15056,36
15057,36
15058,85
15059,36
15060,36
15061,36
15062,85
15063,85
15064,85
15065,36
15066,36
15067,78
15068,67
15069,78
15070,78
15071,67
15072,85
15073,67
15074,78
15075,55
15076,27
15077,27
15078,38
15079,113
15080,94
15081,20
15082,113
15083,100
15084,100
15085,97
15086,10
15087,15
15088,83
15089,111
15090,10
15091,38
15092,7
15093,7
15094,76
15095,20
15096,7
15097,7
15098,76
15099,113
15100,76
15101,76
15102,38
15103,7
15104,27
15105,76
15106,34
15107,7
15108,102
15109,51
15110,51
15111,84
15112,84
15113,51
15114,51
15115,51
15116,51
15117,84
15118,51
15119,51
15120,51
15121,51
15122,84
15123,84
15124,51
15125,51
15127,84
15128,84
15129,84
15132,51
15134,84
15140,83
15141,10
15144,55
15145,10
15147,114
15150,52
15151,60
15152,111
15154,60
15157,94
15160,45
15162,45
15163,79
15165,31
15166,45
15168,108
15169,45
15170,45
15171,114
15172,106
15174,112
15177,107
15179,45
15182,114
15183,107
15184,60
15185,68
15187,15
15189,108
15190,15
15191,45
15192,112
15193,45
15194,15
15195,114
15196,114
15197,52
15199,45
15200,112
15201,106
15202,114
15206,31
15207,68
15209,114
15210,108
15211,41
15214,54
15215,12
15216,71
15217,11
15218,11
15219,119
15220,6
15221,6
15222,119
15223,2
15224,2
15225,19
15226,58
15227,2
15228,36
15229,119
15230,19
15231,19
15232,6
15233,109
15234,109
15235,2
15236,109
15237,109
15238,19
15239,19
15240,119
15241,6
15242,2
15243,109
15244,58
15245,19
15246,19
15247,119
15248,2
15249,36
15250,58
15251,2
15252,67
15253,9
15254,19
15255,19
15256,2
15257,119
15258,16
15259,19
15260,2
15261,19
15262,109
15263,119
15264,2
15265,19
15266,19
15267,16
15268,16
15269,19
15270,19
15271,19
15272,75
15273,75
15274,12
15275,22
15276,99
15277,22
15278,99
15279,22
15280,2
15281,3
15283,114
15284,2
15285,19
15286,19
15287,19
15288,2
15289,19
15290,19
15291,12
15292,12
15293,70
15294,75
15295,54
15296,54
15297,88
15298,70
15299,119
15300,19
15301,19
15302,19
15303,78
15304,19
15305,19
15306,2
15307,6
15308,2
15309,19
15310,2
15311,78
15312,46
15313,19
15314,19
15315,2
15316,119
15317,68
15318,47
15319,107
15320,107
15321,68
15322,68
15323,68
15324,47
15325,1
15326,114
15327,52
15328,1
15329,39
15330,86
15331,74
15332,50
15333,86
15334,86
15335,21
15336,74
15337,4
15338,50
15339,21
15340,86
15341,74
15342,48
15343,1
15344,4
15345,107
15346,80
15347,80
15348,80
15349,75
15351,86
15352,85
15353,36
15354,119
15355,109
15356,78
15357,85
15358,85
15359,36
15361,46
15362,78
15363,78
15364,6
15365,85
15366,6
15367,78
15368,6
15369,46
15370,102
15371,52
15372,107
15373,52
15374,19
15375,119
15376,19
15377,109
15378,119
15379,2
15382,30
15384,67
15385,30
15387,30
15388,67
15392,30
15393,30
15394,16
15396,16
15397,2
15398,19
15399,19
15400,19
15401,19
15405,2
15406,19
15407,6
15408,119
15409,67
15410,67
15412,16
15414,19
15415,119
15416,2
15417,19
15418,16
15419,12
15434,12
15436,69
15437,105
15439,54
15442,8
15451,105
15457,46
15459,19
15461,4
15462,68
15463,4
15464,68
15465,108
15466,107
15467,21
15468,41
15469,114
15470,31
15471,82
15472,108
15473,82
15474,108
15475,114
15476,15
15477,15
15478,34
15479,15
15480,84
15481,86
15482,86
15483,62
15484,86
15485,28
15486,42
15487,16
15488,61
15489,42
15490,42
15491,61
15492,42
15493,42
15494,9
15495,42
15496,109
15497,42
15499,58
15501,42
15502,61
15503,42
15504,42
15505,61
15506,36
15507,36
15508,85
15509,85
15510,6
15511,9
15512,6
15513,85
15514,85
15515,36
15516,109
15517,58
15518,119
15519,78
15520,2
15521,46
15523,42
15524,61
15525,67
15526,78
15527,79
15528,15
15529,15
15530,114
15531,22
15532,22
15535,22
15539,95
15540,95
15542,61
15543,61
15544,42
15545,42
15546,61
15547,22
15548,99
15549,22
15550,99
15551,99
15552,99
15554,99
15555,18
15557,18
15558,55
15560,63
15561,63
15562,63
15563,61
15564,61
15565,61
15566,61
15567,61
15568,61
15569,61
15570,47
15571,117
15572,94
15573,47
15574,52
15575,117
15576,117
15577,1
15578,39
15579,39
15581,52
15583,114
15585,107
15586,108
15587,83
15588,10
15590,117
15598,68
15599,68
15600,18
15601,107
15602,68
15603,68
15604,80
15605,80
15606,55
15607,106
15608,50
15609,74
15610,86
15611,50
15612,28
15613,86
15614,41
15615,98
15616,18
15617,20
15618,80
15619,18
15620,68
15621,55
15622,28
15623,52
15624,18
15625,18
15626,83
15627,68
15628,68
15629,107
15630,68
15631,50
15632,28
15633,80
15634,1
15635,98
15636,41
15637,41
15638,80
15639,52
15640,47
15641,47
15642,28
15643,28
15644,21
15645,86
15646,80
15647,80
15648,1
15649,5
15650,47
15651,54
15653,75
15654,54
15658,70
15660,54
15662,54
15663,12
15665,54
15666,12
15667,54
15669,54
15670,63
15671,63
15672,63
15673,63
15674,63
15675,63
15676,63
15677,84
15678,84
15679,84
15680,84
15681,84
15682,84
15683,84
15684,84
15685,84
15686,84
15687,84
15688,84
15690,39
15692,39
15693,10
15696,39
15697,39
15698,39
15700,61
15701,106
15702,83
15703,111
15705,28
15706,99
15707,22
15708,75
15709,109
15710,16
15711,19
15713,2
15714,2
15715,119
15716,119
15717,16
15718,119
15719,16
15720,119
15721,2
15722,119
15723,19
15724,119
15726,119
15727,19
15728,19
15729,119
15730,119
15731,119
15732,109
15733,119
15734,119
15735,119
15736,19
15737,2
15738,67
15739,19
15740,19
15741,119
15742,119
15743,19
15744,19
15745,19
15746,19
15747,19
15748,51
15749,63
15750,101
15751,112
15752,101
15753,101
15754,101
15755,101
15756,101
15757,101
15758,101
15759,101
15760,101
15761,101
15762,101
15763,101
15764,101
15765,112
15766,101
15767,101
15768,96
15769,96
15770,29
15771,96
15772,96
15773,29
15774,29
15775,96
15776,29
15777,96
15778,96
15779,96
15780,96
15781,96
15782,96
15783,29
15784,96
15785,29
15786,96
15787,96
15788,96
15789,96
15790,96
15791,96
15792,96
15793,96
15794,96
15795,96
15796,96
15797,96
15798,96
15799,96
15800,96
15801,29
15802,29
15803,29
15804,96
15805,29
15806,96
15807,96
15808,29
15809,96
15810,96
15811,96
15812,96
15813,29
15814,96
15815,29
15816,96
15817,101
15818,101
15819,101
15820,101
15821,101
15822,101
15823,101
15824,112
15825,101
15826,101
15827,101
15828,101
15829,38
15830,32
15831,27
15832,27
15833,27
15834,27
15835,32
15836,27
15837,32
15838,76
15839,76
15840,76
15841,27
15842,76
15844,27
15846,18
15847,30
15848,9
15849,9
15850,109
15851,30
15852,16
15853,30
15854,30
15855,46
15856,9
15857,30
15858,30
15859,30
15860,16
15861,30
15862,109
15863,58
15864,46
15865,109
15866,16
15867,16
15868,78
15869,30
15870,16
15871,16
15872,109
15873,30
15874,30
15875,30
15876,30
15877,30
15878,30
15879,46
15880,46
15881,16
15882,46
15883,16
15884,78
15885,46
15886,16
15887,109
15888,30
15889,30
15890,30
15891,9
15892,16
15893,16
15894,30
15895,30
15896,30
15897,30
15898,109
15899,58
15900,30
15901,67
15902,30
15903,16
15904,96
15907,39
15908,39
15910,39
15912,39
15913,39
15914,60
15915,60
15917,12
15918,12
15919,75
15920,12
15921,12
15922,12
15923,12
15924,12
15925,12
15926,75
15927,69
15928,12
15929,54
15931,108
15933,114
15934,11
15935,11
15936,11
15937,11
15938,11
15939,11
15940,11
15941,11
15942,49
15943,49
15944,37
15945,37
15946,25
15947,25
15948,25
15949,25
15950,25
15951,25
15952,25
15953,25
15954,25
15955,25
15956,25
15957,25
15958,25
15959,25
15960,25
15961,25
15962,18
15963,18
15964,18
15965,68
15966,18
15967,83
15968,111
15969,68
15970,111
15971,111
15972,111
15973,108
15974,111
15975,68
15976,52
15977,83
15981,111
15982,60
15983,52
15984,112
15985,108
15986,112
15987,45
15988,45
15989,18
15990,68
15992,10
15993,111
15994,83
15995,31
15996,10
15997,39
15998,111
15999,52
16000,68
16001,114
16002,18
16003,18
16004,106
16005,45
16006,41
16007,31
16009,45
16010,114
16011,53
16012,53
16013,53
16014,53
16015,53
16016,53
16017,53
16018,84
16019,51
16020,84
16021,51
16022,84
16023,55
16024,10
16025,10
16026,111
16027,111
16028,83
16029,111
16030,111
16031,111
16032,111
16033,83
16034,55
16035,55
16036,111
16037,111
16038,111
16039,111
16041,10
16042,83
16043,111
16044,111
16045,111
16046,111
16047,111
16048,83
16050,111
16051,111
16052,55
16053,111
16054,51
16055,63
16056,84
16057,84
16058,84
16059,84
16060,84
16061,84
16062,51
16063,84
16064,51
16065,51
16066,51
16067,51
16068,84
16069,51
16070,84
16071,84
16072,51
16073,54
16075,54
16076,54
16077,54
16078,54
16079,116
16080,116
16081,14
16082,116
16083,14
16084,116
16085,14
16086,116
16087,14
16088,14
16089,14
16090,116
16091,14
16093,116
16094,116
16095,116
16096,14
16098,116
16099,14
16100,14
16101,116
16102,14
16103,14
16105,116
16106,116
16107,116
16108,116
16109,116
16110,116
16111,78
16112,67
16113,67
16114,67
16115,30
16116,30
16117,16
16118,16
16119,30
16120,30
16121,11
16122,55
16123,114
16124,41
16125,34
16126,102
16127,52
16128,82
16129,114
16130,110
16131,102
16132,34
16133,34
16134,34
16135,110
16136,34
16137,110
16138,34
16139,110
16140,94
16141,117
16142,110
16143,102
16145,34
16146,34
16147,34
16148,82
16149,34
16150,85
16151,85
16152,85
16153,36
16154,36
16155,85
16156,36
16157,36
16158,85
16159,85
16160,36
16161,36
16162,67
16163,6
16164,78
16165,85
16166,85
16168,119
16169,36
16170,85
16171,36
16172,36
16173,36
16174,67
16175,85
16176,36
16177,67
16178,36
16179,36
16180,85
16181,36
16182,85
16183,36
16184,85
16185,36
16187,85
16188,36
16189,67
16190,107
16191,79
16192,18
16193,18
16194,18
16195,18
16196,31
16197,18
16198,4
16199,114
16200,45
16201,45
16202,68
16203,107
16204,15
16205,79
16206,108
16207,68
16208,68
16209,45
16210,45
16211,68
16212,62
16213,79
16214,50
16215,31
16216,50
16217,50
16218,41
16219,68
16220,68
16221,28
16222,28
16223,18
16224,4
16225,86
16226,74
16227,45
16228,68
16229,68
16230,4
16231,68
16232,18
16233,18
16234,79
16236,30
16239,16
16246,67
16248,42
16250,10
16251,83
16252,4
16253,4
16271,34
16272,55
16273,55
16274,18
16275,68
16276,107
16278,68
16280,68
16281,18
16282,39
16283,79
16284,94
16285,114
16286,108
16287,114
16288,106
16289,114
16290,45
16291,45
16292,114
16293,45
16295,18
16296,31
16298,111
16299,111
16303,111
16312,111
16314,52
16315,112
16316,114
16317,79
16318,31
16319,52
16320,108
16321,52
16322,112
16323,108
16324,114
16325,52
16326,83
16327,55
16330,84
16331,45
16332,52
16333,68
16334,83
16335,60
16336,52
16337,107
16338,107
16339,90
16340,90
16341,60
16343,10
16344,10
16345,83
16350,83
16351,39
16353,39
16354,39
16355,60
16357,10
16358,60
16360,39
16361,83
16362,114
16363,10
16364,55
16365,55
16367,114
16368,84
16369,84
16370,84
16373,84
16374,51
16375,51
16376,51
16378,51
16379,51
16380,51
16381,51
16382,51
16383,45
16385,83
16387,83
16388,83
16389,31
16390,84
16391,51
16392,83
16393,111
16394,111
16395,111
16396,10
16397,111
16398,55
16399,55
16400,106
16401,111
16402,114
16403,83
16404,111
16405,106
16406,83
16407,41
16408,83
16409,55
16411,111
16412,83
16413,45
16414,45
16415,45
16416,45
16417,31
16418,79
16419,45
16420,79
16421,45
16422,31
16423,106
16424,79
16425,31
16426,108
16427,52
16428,15
16429,79
16430,114
16431,79
16432,55
16433,114
16434,52
16435,106
16436,79
16437,15
16438,114
16439,31
16440,106
16441,108
16442,68
16443,68
16444,18
16445,107
16447,114
16448,108
16449,83
16450,111
16452,83
16455,83
16456,111
16457,83
16458,10
16459,83
16460,111
16461,10
16462,111
16463,111
16464,108
16465,111
16466,111
16467,108
16468,111
16469,68
16470,111
16471,83
16472,10
16475,10
16476,111
16482,10
16483,111
16484,83
16485,111
16487,114
16488,41
16489,108
16490,106
16491,15
16492,114
16493,108
16494,15
16495,106
16496,31
16497,31
16498,31
16499,31
16501,90
16502,41
16503,31
16504,63
16505,63
16506,63
16507,63
16508,51
16509,63
16510,63
16511,63
16512,63
16513,63
16514,63
16515,63
16516,63
16517,63
16518,63
16519,51
16520,63
16521,63
16522,63
16524,83
16526,111
16527,111
16529,111
16530,111
16532,111
16533,111
16534,102
16535,95
16536,11
16537,95
16538,55
16539,111
16540,83
16541,111
16542,60
16543,83
16544,39
16545,111
16546,108
16547,111
16548,111
16549,111
16550,55
16551,31
16552,106
16553,79
16554,106
16555,41
16556,18
16557,107
16567,5
16602,60
16603,111
16604,83
16605,60
16606,20
16607,20
16608,23
16609,51
16610,51
16611,51
16612,51
16613,51
16614,84
16615,51
16616,10
16617,55
16619,111
16620,83
16621,84
16622,84
16623,84
16624,84
16625,31
16626,106
16627,31
16628,108
16629,15
16630,15
16631,15
16632,31
16633,108
16634,108
16635,15
16636,31
16637,41
16638,31
16639,112
16640,108
16641,106
16642,52
16643,114
16644,94
16645,108
16646,114
16647,31
16648,114
16649,15
16650,41
16661,45
16664,68
16691,31
16704,41
16708,45
16719,68
16724,15
16729,30
16730,67
16731,30
16732,30
16733,67
16734,30
16735,67
16736,30
16737,67
16738,30
16739,17
16740,72
16741,72
16742,17
16743,17
16744,72
16745,17
16746,17
16747,72
16748,17
16749,49
16750,17
16751,17
16752,17
16753,17
16754,17
16755,37
16757,17
16758,71
16759,115
16760,54
16761,105
16762,69
16763,54
16764,71
16765,53
16766,8
16767,105
16768,54
16769,44
16771,40
16772,40
16773,40
16774,3
16775,40
16776,3
16777,3
16778,40
16779,40
16780,40
16781,40
16782,40
16783,3
16784,40
16785,8
16786,40
16787,40
16788,40
16789,60
16791,10
16792,111
16793,111
16794,60
16797,60
16798,51
16799,84
16800,51
16801,84
16802,52
16803,74
16804,5
16805,86
16806,74
16807,111
16808,111
16810,111
16812,52
16813,10
16814,10
16815,55
16817,111
16818,107
16819,63
16820,63
16821,20
16822,102
16823,82
16824,20
16825,20
16826,23
16827,102
16828,23
16829,82
16830,110
16831,23
16832,102
16833,82
16834,117
16835,14
16836,14
16837,116
16838,14
16839,14
16840,14
16841,116
16842,14
16843,14
16844,14
16845,14
16846,116
16847,116
16848,116
16849,14
16850,14
16851,14
16852,116
16853,14
16854,14
16855,14
16856,14
16857,14
16858,14
16859,116
16860,116
16861,116
16862,116
16863,14
16864,14
16865,14
16866,14
16867,14
16868,14
16869,116
16870,116
16871,14
16872,116
16873,116
16874,14
16875,14
16876,116
16877,14
16878,14
16879,116
16880,14
16881,116
16882,14
16883,14
16884,116
16885,14
16886,116
16887,14
16888,14
16889,116
16890,14
16891,14
16892,14
16893,14
16894,14
16895,14
16896,14
16897,116
16898,14
16899,15
16900,108
16901,45
16902,45
16903,18
16905,108
16906,31
16907,41
16908,15
16909,106
16910,107
16911,55
16912,108
16913,15
16914,114
16915,68
16916,18
16917,63
16918,63
16919,63
16920,63
16921,63
16923,60
16924,83
16925,107
16926,68
16927,68
16928,68
16929,68
16931,108
16932,79
16933,108
16936,116
16937,116
16938,116
16939,116
16940,14
16941,14
16942,14
16943,14
16945,14
16946,14
16947,116
16948,116
16949,116
16950,116
16951,14
16952,14
16953,116
16954,14
16955,14
16956,116
16957,14
16958,14
16959,116
16960,14
16961,14
16962,116
16966,2
16969,46
16970,46
16971,46
16972,46
16973,46
16974,46
16975,46
16976,2
16978,67
16979,67
16980,19
16981,30
16982,67
16983,30
16984,67
16985,67
16986,67
16987,30
16988,67
16989,67
16990,31
16991,55
16992,11
16993,11
16994,42
16995,46
16996,61
16997,16
16998,61
16999,9
17000,61
17001,9
17003,42
17004,42
17005,42
17007,9
17008,42
17009,42
17010,61
17011,61
17012,61
17013,61
17015,61
17016,9
17017,61
17018,9
17019,61
17020,61
17021,42
17022,42
17023,61
17024,30
17025,16
17026,30
17027,30
17028,57
17029,93
17030,30
17031,67
17032,58
17033,2
17034,19
